Transaction_ID,Account_Number,Transaction_Date,Transaction_Amount,Transaction_Type,Description,Is_Anomaly
667,992323,2025-10-28,1213.94,Credit,ATM Withdrawal,0
668,160692,2025-10-29,-43.94,Debit,Bill Payment,0
669,320156,2025-10-30,633.66,Credit,POS Purchase,0
670,323992,2025-10-31,1252.71,Credit,ATM Withdrawal,0
671,616771,2025-11-01,1300.0,Credit,Online Transfer,0
672,930857,2025-11-02,594.96,Credit,Online Transfer,0
673,663044,2025-11-03,770.78,Credit,ATM Withdrawal,0
674,643176,2025-11-04,703.08,Credit,ATM Withdrawal,0
675,791095,2025-11-05,948.58,Credit,Online Transfer,0
676,933727,2025-11-06,986.6,Debit,Bill Payment,0
677,214352,2025-11-07,1334.23,Debit,Online Transfer,0
678,969474,2025-11-08,741.55,Debit,Online Transfer,0
679,185999,2025-11-09,1186.7,Debit,ATM Withdrawal,0
680,117955,2025-11-10,1253.51,Debit,Bill Payment,0
681,924273,2025-11-11,1099.14,Credit,Online Transfer,0
682,170640,2025-11-12,870.2,Credit,Online Transfer,0
683,296582,2025-11-13,1090.32,Credit,POS Purchase,0
684,844086,2025-11-14,1375.87,Credit,ATM Withdrawal,0
685,500573,2025-11-15,1419.59,Debit,POS Purchase,0
686,525695,2025-11-16,1907.69,Credit,POS Purchase,0
687,161476,2025-11-17,504.99,Credit,Online Transfer,0
688,406955,2025-11-18,780.0,Debit,ATM Withdrawal,0
689,267280,2025-11-19,193.27,Credit,Bill Payment,0
690,775510,2025-11-20,1465.5,Credit,Online Transfer,0
691,695468,2025-11-21,832.75,Debit,Bill Payment,0
692,798646,2025-11-22,1103.1,Credit,Bill Payment,0
693,737144,2025-11-23,697.83,Credit,ATM Withdrawal,0
694,954882,2025-11-24,836.65,Credit,POS Purchase,0
695,514568,2025-11-25,1611.6,Credit,ATM Withdrawal,0
696,286141,2025-11-26,1347.12,Credit,Bill Payment,0
697,998320,2025-11-27,944.24,Debit,Online Transfer,0
698,734736,2025-11-28,1383.91,Debit,Bill Payment,0
699,638685,2025-11-29,1394.95,Debit,Online Transfer,0
700,278031,2025-11-30,804.29,Debit,Online Transfer,0
701,219180,2025-12-01,265.46,Debit,ATM Withdrawal,0
702,166234,2025-12-02,550.42,Debit,Bill Payment,0
703,664242,2025-12-03,3297.4,Credit,POS Purchase,1
704,278352,2025-12-04,1582.22,Debit,Bill Payment,0
705,179459,2025-12-05,1669.06,Debit,Bill Payment,0
706,509995,2025-12-06,1793.19,Credit,POS Purchase,0
707,295004,2025-12-07,-9.78,Credit,ATM Withdrawal,0
708,566152,2025-12-08,1535.7,Debit,Bill Payment,0
709,825256,2025-12-09,2106.1,Credit,Bill Payment,0
710,159163,2025-12-10,1555.99,Debit,Online Transfer,0
711,575853,2025-12-11,-75.61,Credit,Bill Payment,0
712,151934,2025-12-12,1884.15,Debit,POS Purchase,0
713,820255,2025-12-13,1020.84,Credit,Online Transfer,0
714,525523,2025-12-14,883.8,Credit,ATM Withdrawal,0
715,940530,2025-12-15,1225.55,Debit,Online Transfer,0
716,554137,2025-12-16,475.5,Debit,POS Purchase,0
717,105486,2025-12-17,1001.39,Debit,POS Purchase,0
718,239407,2025-12-18,1810.21,Debit,Online Transfer,0
719,973332,2025-12-19,1311.2,Debit,ATM Withdrawal,0
720,750308,2025-12-20,1029.2,Credit,Online Transfer,0
721,727083,2025-12-21,1044.8,Debit,ATM Withdrawal,0
722,320184,2025-12-22,409.3,Debit,Online Transfer,0
723,766490,2025-12-23,925.01,Credit,POS Purchase,0
724,449652,2025-12-24,182.85,Credit,Bill Payment,0
725,861315,2025-12-25,1511.22,Debit,Bill Payment,0
726,742612,2025-12-26,-92.86,Credit,ATM Withdrawal,0
727,422710,2025-12-27,1427.45,Credit,ATM Withdrawal,0
728,297775,2025-12-28,1489.71,Debit,ATM Withdrawal,0
729,389336,2025-12-29,1659.38,Credit,POS Purchase,0
730,887494,2025-12-30,1043.43,Credit,Online Transfer,0
731,708364,2025-12-31,1458.31,Debit,POS Purchase,0
732,189780,2026-01-01,920.13,Debit,Bill Payment,0
733,252617,2026-01-02,406.65,Credit,ATM Withdrawal,0
734,645977,2026-01-03,1765.37,Credit,Online Transfer,0
735,897606,2026-01-04,95.156,Debit,Bill Payment,1
736,450605,2026-01-05,295.24,Credit,Bill Payment,0
737,989465,2026-01-06,766.59,Credit,Bill Payment,0
738,633636,2026-01-07,786.34,Credit,POS Purchase,0
739,138102,2026-01-08,1230.85,Debit,ATM Withdrawal,0
740,174460,2026-01-09,2173.52,Credit,Bill Payment,0
741,464778,2026-01-10,1261.21,Credit,ATM Withdrawal,0
742,189930,2026-01-11,1103.42,Debit,POS Purchase,0
743,631089,2026-01-12,2227.89,Credit,Bill Payment,0
744,727438,2026-01-13,1489.45,Credit,POS Purchase,0
745,827627,2026-01-14,11271.199999999999,Debit,POS Purchase,1
746,279208,2026-01-15,760.29,Debit,ATM Withdrawal,0
747,254697,2026-01-16,1158.1,Debit,Bill Payment,0
748,313945,2026-01-17,966.8,Debit,POS Purchase,0
749,331915,2026-01-18,1045.72,Credit,Bill Payment,0
750,827952,2026-01-19,1657.2,Credit,ATM Withdrawal,0
751,308124,2026-01-20,729.84,Debit,POS Purchase,0
752,537477,2026-01-21,1256.77,Debit,ATM Withdrawal,0
753,625830,2026-01-22,1474.47,Credit,Bill Payment,0
754,383821,2026-01-23,668.94,Debit,Bill Payment,0
755,277804,2026-01-24,588.69,Credit,ATM Withdrawal,0
756,805703,2026-01-25,924.83,Debit,Online Transfer,0
757,139081,2026-01-26,769.19,Credit,POS Purchase,0
758,818216,2026-01-27,1576.17,Debit,Bill Payment,0
759,455249,2026-01-28,499.12,Debit,Bill Payment,0
760,319930,2026-01-29,1034.24,Credit,POS Purchase,0
761,905497,2026-01-30,2273.02,Debit,ATM Withdrawal,0
762,617313,2026-01-31,1206.53,Credit,ATM Withdrawal,0
763,314532,2026-02-01,1289.65,Credit,ATM Withdrawal,0
764,712380,2026-02-02,158.034,Credit,Online Transfer,1
765,619332,2026-02-03,768.53,Credit,Online Transfer,0
766,416837,2026-02-04,459.29,Credit,Bill Payment,0
767,389106,2026-02-05,1088.26,Debit,ATM Withdrawal,0
768,128295,2026-02-06,1132.7,Debit,POS Purchase,0
769,113807,2026-02-07,190.89,Credit,Bill Payment,0
770,535564,2026-02-08,1187.54,Debit,POS Purchase,0
771,257504,2026-02-09,1534.93,Credit,Bill Payment,0
772,338067,2026-02-10,543.53,Debit,Online Transfer,0
773,585008,2026-02-11,1217.78,Debit,Bill Payment,0
774,792440,2026-02-12,144.61300000000003,Debit,Online Transfer,1
775,494540,2026-02-13,1293.34,Debit,Bill Payment,0
776,977699,2026-02-14,1340.5,Credit,ATM Withdrawal,0
777,617923,2026-02-15,877.6,Credit,POS Purchase,0
778,266981,2026-02-16,436.25,Debit,ATM Withdrawal,0
779,844699,2026-02-17,776.43,Debit,Bill Payment,0
780,119870,2026-02-18,706.97,Credit,Bill Payment,0
781,303196,2026-02-19,959.87,Debit,Bill Payment,0
782,348683,2026-02-20,1546.64,Credit,Online Transfer,0
783,334677,2026-02-21,344.08,Credit,POS Purchase,0
784,126790,2026-02-22,1072.13,Credit,POS Purchase,0
785,743162,2026-02-23,468.3,Debit,Bill Payment,0
786,911721,2026-02-24,6299.8,Credit,Bill Payment,1
787,548345,2026-02-25,1279.37,Debit,Online Transfer,0
788,849074,2026-02-26,405.03,Credit,ATM Withdrawal,0
789,587462,2026-02-27,1367.12,Debit,ATM Withdrawal,0
790,639773,2026-02-28,323.92,Debit,POS Purchase,0
791,930914,2026-03-01,1333.49,Debit,Online Transfer,0
792,186188,2026-03-02,225.23,Credit,Bill Payment,0
793,629036,2026-03-03,691.09,Credit,POS Purchase,0
794,842129,2026-03-04,1948.25,Debit,Online Transfer,0
795,764795,2026-03-05,1854.27,Debit,ATM Withdrawal,0
796,890141,2026-03-06,793.74,Debit,Online Transfer,0
797,748249,2026-03-07,1194.98,Credit,ATM Withdrawal,0
798,130355,2026-03-08,1602.03,Credit,Online Transfer,0
799,811131,2026-03-09,1340.65,Credit,POS Purchase,0
800,551015,2026-03-10,863.27,Credit,ATM Withdrawal,0
801,506332,2026-03-11,625.68,Debit,POS Purchase,0
802,256542,2026-03-12,1434.05,Debit,POS Purchase,0
803,273416,2026-03-13,1565.35,Credit,ATM Withdrawal,0
804,405062,2026-03-14,1857.85,Credit,ATM Withdrawal,0
805,938656,2026-03-15,15.638,Debit,Bill Payment,1
806,663586,2026-03-16,373.44,Credit,Bill Payment,0
807,601708,2026-03-17,1580.96,Credit,Bill Payment,0
808,966651,2026-03-18,224.23,Credit,POS Purchase,0
809,161629,2026-03-19,1619.27,Credit,POS Purchase,0
810,428184,2026-03-20,892.53,Credit,Bill Payment,0
811,592734,2026-03-21,739.54,Credit,POS Purchase,0
812,855195,2026-03-22,1102.71,Debit,POS Purchase,0
813,390160,2026-03-23,327.32,Credit,ATM Withdrawal,0
814,648248,2026-03-24,1412.01,Credit,ATM Withdrawal,0
815,920023,2026-03-25,1844.82,Debit,POS Purchase,0
816,313920,2026-03-26,1435.29,Debit,Bill Payment,0
817,989765,2026-03-27,876.75,Debit,Online Transfer,0
818,342804,2026-03-28,230.98,Credit,Bill Payment,0
819,476965,2026-03-29,250.21,Debit,Online Transfer,0
820,560857,2026-03-30,335.18,Credit,Bill Payment,0
821,922827,2026-03-31,993.86,Credit,ATM Withdrawal,0
822,604492,2026-04-01,1056.7,Credit,POS Purchase,0
823,753983,2026-04-02,1434.22,Debit,POS Purchase,0
824,515916,2026-04-03,101.99,Debit,ATM Withdrawal,0
825,921052,2026-04-04,1655.61,Debit,Online Transfer,0
826,858574,2026-04-05,1347.2,Debit,Online Transfer,0
827,228148,2026-04-06,836.58,Debit,Online Transfer,0
828,906991,2026-04-07,405.12,Credit,ATM Withdrawal,0
829,586261,2026-04-08,1624.57,Credit,Online Transfer,0
830,455540,2026-04-09,849.95,Credit,ATM Withdrawal,0
831,292714,2026-04-10,989.99,Credit,Bill Payment,0
832,831899,2026-04-11,1191.81,Debit,Bill Payment,0
833,383876,2026-04-12,543.4,Debit,ATM Withdrawal,0
834,359747,2026-04-13,858.91,Credit,POS Purchase,0
835,715650,2026-04-14,1432.66,Debit,Bill Payment,0
836,523570,2026-04-15,1382.05,Debit,Online Transfer,0
837,375987,2026-04-16,1386.55,Credit,ATM Withdrawal,0
838,738353,2026-04-17,422.41,Credit,Online Transfer,0
839,958158,2026-04-18,881.71,Debit,Online Transfer,0
840,117640,2026-04-19,801.8,Debit,POS Purchase,0
841,152528,2026-04-20,121.259,Credit,Online Transfer,1
842,924845,2026-04-21,1167.83,Credit,POS Purchase,0
843,359214,2026-04-22,1077.71,Credit,Bill Payment,0
844,939070,2026-04-23,2232.87,Debit,ATM Withdrawal,0
845,601108,2026-04-24,854.6,Credit,Online Transfer,0
846,734421,2026-04-25,796.09,Credit,ATM Withdrawal,0
847,468501,2026-04-26,421.63,Debit,Online Transfer,0
848,824226,2026-04-27,231.08,Debit,ATM Withdrawal,0
849,250159,2026-04-28,389.84,Debit,Online Transfer,0
850,272502,2026-04-29,640.66,Debit,Online Transfer,0
851,255576,2026-04-30,1655.04,Debit,Online Transfer,0
852,965291,2026-05-01,1019.58,Credit,Online Transfer,0
853,986089,2026-05-02,1096.67,Credit,Online Transfer,0
854,111023,2026-05-03,951.86,Debit,Online Transfer,0
855,645735,2026-05-04,1182.65,Debit,Online Transfer,0
856,488043,2026-05-05,17010.4,Debit,Online Transfer,1
857,386103,2026-05-06,3.03,Debit,Online Transfer,0
858,166203,2026-05-07,1609.17,Debit,ATM Withdrawal,0
859,260775,2026-05-08,-257.52,Credit,POS Purchase,0
860,109337,2026-05-09,1014.1,Credit,Online Transfer,0
861,670715,2026-05-10,2095.95,Credit,POS Purchase,0
862,614723,2026-05-11,1340.33,Credit,Online Transfer,0
863,423673,2026-05-12,1186.53,Debit,Online Transfer,0
864,464167,2026-05-13,2000.97,Credit,ATM Withdrawal,0
865,446809,2026-05-14,648.47,Debit,Bill Payment,0
866,730075,2026-05-15,1216.98,Debit,Bill Payment,0
867,787281,2026-05-16,1289.06,Debit,ATM Withdrawal,0
868,395451,2026-05-17,738.8,Credit,POS Purchase,0
869,520571,2026-05-18,78.29400000000001,Debit,Bill Payment,1
870,227016,2026-05-19,728.11,Credit,ATM Withdrawal,0
871,891267,2026-05-20,1043.66,Credit,ATM Withdrawal,0
872,644447,2026-05-21,1273.35,Debit,Bill Payment,0
873,597562,2026-05-22,1061.62,Debit,POS Purchase,0
874,802965,2026-05-23,1354.73,Debit,ATM Withdrawal,0
875,483934,2026-05-24,154.3,Credit,Online Transfer,1
876,992048,2026-05-25,890.87,Debit,POS Purchase,0
877,965184,2026-05-26,488.29,Credit,POS Purchase,0
878,417428,2026-05-27,1150.86,Debit,Bill Payment,0
879,419187,2026-05-28,114.346,Debit,Bill Payment,1
880,790907,2026-05-29,942.19,Credit,Online Transfer,0
881,983439,2026-05-30,125.51400000000001,Credit,ATM Withdrawal,1
882,182844,2026-05-31,1498.91,Credit,Bill Payment,0
883,651820,2026-06-01,969.74,Credit,Bill Payment,0
884,265421,2026-06-02,474.15,Credit,POS Purchase,0
885,222402,2026-06-03,209.37,Credit,Bill Payment,0
886,218012,2026-06-04,1018.06,Debit,Bill Payment,0
887,538661,2026-06-05,1120.93,Debit,Bill Payment,0
888,498929,2026-06-06,515.24,Credit,Bill Payment,0
889,680466,2026-06-07,1362.88,Debit,POS Purchase,0
890,673695,2026-06-08,770.52,Credit,Online Transfer,0
891,563556,2026-06-09,171.78,Debit,Online Transfer,0
892,675278,2026-06-10,1628.22,Debit,ATM Withdrawal,0
893,229473,2026-06-11,15719.9,Credit,Bill Payment,1
894,578007,2026-06-12,-7.8,Credit,POS Purchase,0
895,944573,2026-06-13,718.7,Credit,ATM Withdrawal,0
896,517009,2026-06-14,699.21,Debit,ATM Withdrawal,0
897,418714,2026-06-15,1819.74,Credit,Online Transfer,0
898,326156,2026-06-16,950.35,Debit,POS Purchase,0
899,268964,2026-06-17,252.06,Credit,POS Purchase,0
900,625303,2026-06-18,1441.05,Debit,POS Purchase,0
901,161813,2026-06-19,384.61,Debit,Online Transfer,0
902,127712,2026-06-20,869.83,Credit,Online Transfer,0
903,724785,2026-06-21,615.12,Debit,Online Transfer,0
904,867214,2026-06-22,719.77,Debit,Online Transfer,0
905,212816,2026-06-23,1468.63,Credit,Online Transfer,0
906,228778,2026-06-24,1760.67,Debit,Bill Payment,0
907,686580,2026-06-25,362.82,Credit,Bill Payment,0
908,385977,2026-06-26,1313.04,Credit,POS Purchase,0
909,235230,2026-06-27,633.62,Credit,ATM Withdrawal,0
910,818040,2026-06-28,649.16,Credit,POS Purchase,0
911,906741,2026-06-29,1245.32,Debit,ATM Withdrawal,0
912,369114,2026-06-30,486.05,Debit,Online Transfer,0
913,434618,2026-07-01,1235.3,Debit,ATM Withdrawal,0
914,932972,2026-07-02,1365.06,Credit,POS Purchase,0
915,251456,2026-07-03,783.73,Debit,POS Purchase,0
916,904449,2026-07-04,1663.54,Debit,ATM Withdrawal,0
917,962312,2026-07-05,363.59,Credit,Bill Payment,0
918,205570,2026-07-06,1672.7,Credit,Online Transfer,0
919,370846,2026-07-07,28.01,Debit,Online Transfer,0
920,100404,2026-07-08,2349.86,Credit,POS Purchase,0
921,803286,2026-07-09,796.9,Credit,Bill Payment,0
922,374907,2026-07-10,418.85,Credit,ATM Withdrawal,0
923,773744,2026-07-11,883.66,Credit,Online Transfer,0
924,815460,2026-07-12,476.76,Debit,Bill Payment,0
925,984574,2026-07-13,1193.48,Credit,Online Transfer,0
926,765220,2026-07-14,1683.83,Credit,Bill Payment,0
927,335365,2026-07-15,50.327,Credit,Bill Payment,1
928,442786,2026-07-16,1289.7,Credit,POS Purchase,0
929,150612,2026-07-17,233.63,Credit,Online Transfer,0
930,910006,2026-07-18,1516.48,Credit,ATM Withdrawal,0
931,909956,2026-07-19,1208.12,Credit,POS Purchase,0
932,300244,2026-07-20,1538.09,Credit,POS Purchase,0
933,897348,2026-07-21,938.83,Debit,ATM Withdrawal,0
934,104809,2026-07-22,782.42,Credit,POS Purchase,0
935,263273,2026-07-23,1408.06,Debit,Bill Payment,0
936,808690,2026-07-24,345.98,Credit,Bill Payment,0
937,244528,2026-07-25,128.59,Credit,Online Transfer,0
938,606964,2026-07-26,997.52,Credit,Online Transfer,0
939,549613,2026-07-27,805.2,Credit,ATM Withdrawal,0
940,138765,2026-07-28,1276.92,Debit,Online Transfer,0
941,931538,2026-07-29,1545.78,Credit,Bill Payment,0
942,416076,2026-07-30,1266.51,Credit,ATM Withdrawal,0
943,943523,2026-07-31,1505.95,Debit,ATM Withdrawal,0
944,646237,2026-08-01,1160.53,Debit,Online Transfer,0
945,301152,2026-08-02,1247.3,Credit,Bill Payment,0
946,399888,2026-08-03,941.67,Debit,ATM Withdrawal,0
947,800903,2026-08-04,1232.52,Debit,Bill Payment,0
948,994751,2026-08-05,1083.33,Debit,Bill Payment,0
949,192193,2026-08-06,1162.59,Credit,Bill Payment,0
950,136187,2026-08-07,916.64,Credit,Online Transfer,0
951,605950,2026-08-08,1404.46,Credit,POS Purchase,0
952,238311,2026-08-09,644.77,Debit,POS Purchase,0
953,900921,2026-08-10,990.83,Credit,ATM Withdrawal,0
954,608153,2026-08-11,1655.89,Debit,Bill Payment,0
955,289089,2026-08-12,525.64,Credit,Online Transfer,0
956,686165,2026-08-13,-80.92,Credit,Bill Payment,0
957,536341,2026-08-14,1183.23,Debit,Bill Payment,0
958,412066,2026-08-15,871.52,Credit,Online Transfer,0
959,718362,2026-08-16,1505.43,Debit,POS Purchase,0
960,787409,2026-08-17,934.74,Debit,Bill Payment,0
961,661419,2026-08-18,697.83,Credit,Bill Payment,0
962,740053,2026-08-19,962.09,Debit,POS Purchase,0
963,960395,2026-08-20,1546.53,Credit,Online Transfer,0
964,731172,2026-08-21,1287.68,Credit,ATM Withdrawal,0
965,225917,2026-08-22,-216.95,Debit,POS Purchase,0
966,910717,2026-08-23,1092.88,Credit,ATM Withdrawal,0
967,399770,2026-08-24,1117.88,Debit,ATM Withdrawal,0
968,798168,2026-08-25,990.88,Credit,POS Purchase,0
969,581680,2026-08-26,694.56,Credit,Bill Payment,0
970,381342,2026-08-27,1597.27,Credit,ATM Withdrawal,0
971,639542,2026-08-28,1622.02,Credit,ATM Withdrawal,0
972,144238,2026-08-29,-101.58,Credit,Online Transfer,0
973,101252,2026-08-30,601.02,Debit,Bill Payment,0
974,926196,2026-08-31,927.63,Debit,ATM Withdrawal,0
975,964141,2026-09-01,1474.25,Debit,Online Transfer,0
976,585450,2026-09-02,1017.43,Debit,Bill Payment,0
977,415826,2026-09-03,658.2,Debit,POS Purchase,0
978,421638,2026-09-04,1354.77,Debit,POS Purchase,0
979,705605,2026-09-05,8943.300000000001,Credit,Online Transfer,1
980,427359,2026-09-06,941.3,Credit,POS Purchase,0
981,702875,2026-09-07,986.42,Debit,ATM Withdrawal,0
982,106949,2026-09-08,1287.15,Debit,Bill Payment,0
983,863185,2026-09-09,845.73,Credit,ATM Withdrawal,0
984,417537,2026-09-10,1343.47,Credit,ATM Withdrawal,0
985,828913,2026-09-11,963.47,Credit,POS Purchase,0
986,762301,2026-09-12,466.49,Debit,ATM Withdrawal,0
987,650222,2026-09-13,981.61,Debit,POS Purchase,0
988,880722,2026-09-14,492.39,Debit,Bill Payment,0
989,555102,2026-09-15,1020.49,Credit,Bill Payment,0
990,437889,2026-09-16,14147.4,Credit,ATM Withdrawal,1
991,576467,2026-09-17,463.19,Debit,Online Transfer,0
992,456600,2026-09-18,1182.14,Debit,POS Purchase,0
993,415557,2026-09-19,585.48,Credit,POS Purchase,0
994,983671,2026-09-20,1100.85,Credit,ATM Withdrawal,0
995,404462,2026-09-21,1430.1,Credit,POS Purchase,0
996,350875,2026-09-22,-64.76,Credit,POS Purchase,0
997,563389,2026-09-23,442.76,Debit,Online Transfer,0
998,170390,2026-09-24,815.51,Credit,Online Transfer,0
999,807689,2026-09-25,1157.52,Credit,ATM Withdrawal,0
1000,353490,2026-09-26,916.81,Credit,Online Transfer,0
